variant,config_n,config_k,config,n_instances,n_optimal,proven_optimal_rate,median_par2_s,median_failures,median_propagations,median_avg_lbd,median_nogood_length,median_wall_time_s,median_avg_depth_at_failure,median_circuit_conflict_rate,median_avg_hall_set_size_v1,median_avg_hall_set_size_conflict_v2,median_avg_tight_hall_set_size_v2,median_avg_tight_hall_set_size_v3,median_hall_circuit_fire_rate_v3,median_gac_pruning_rate_v3,median_alldiff_pruning_rate_v2,median_avg_vars_involved_per_pruning_v2,median_avg_scc_size_when_pruning_v2
V0,20,3,"n=20, k=3",30,30,1.0,15.45,125.5,22113.0,3.8831,7.7871,15.45,13.2989,0.1418,,,,,,,,,
V0,20,5,"n=20, k=5",30,30,1.0,9.45,2246.5,291781.5,5.7076,18.5089,9.45,13.6245,0.0903,,,,,,,,,
V0,20,7,"n=20, k=7",30,30,1.0,9.805,5487.5,806521.5,6.9367,28.4273,9.805,15.0109,0.0487,,,,,,,,,
V0,20,10,"n=20, k=10",30,27,0.9,16.345,5829.0,946067.0,7.0403,42.1167,15.1,15.5014,0.0412,,,,,,,,,
V0,50,3,"n=50, k=3",25,25,1.0,13.04,2303.0,1248351.0,6.9802,15.379,13.04,33.0407,0.1035,,,,,,,,,
V0,50,5,"n=50, k=5",25,6,0.24,3600.0,1394134.5,485298682.0,10.3716,31.193,377.28,33.272,0.0346,,,,,,,,,
V0,50,7,"n=50, k=7",25,1,0.04,3600.0,13078.0,4736958.0,17.8965,39.8752,23.13,43.5468,0.0592,,,,,,,,,
V0,50,10,"n=50, k=10",25,1,0.04,3600.0,167476.0,50660446.0,21.5638,39.5823,80.12,40.76,0.0522,,,,,,,,,
V0,50,15,"n=50, k=15",25,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,100,5,"n=100, k=5",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,100,7,"n=100, k=7",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,100,10,"n=100, k=10",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,100,15,"n=100, k=15",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,100,20,"n=100, k=20",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,150,7,"n=150, k=7",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,150,10,"n=150, k=10",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,150,15,"n=150, k=15",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V0,150,20,"n=150, k=20",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V1,20,3,"n=20, k=3",30,30,1.0,7.77,209.0,5989.0,3.7061,5.0964,7.77,11.8353,0.0104,5.1772,,,,,,,,
V1,20,5,"n=20, k=5",30,30,1.0,0.88,381.0,13247.5,5.0228,8.8466,0.88,14.6486,0.0068,4.8761,,,,,,,,
V1,20,7,"n=20, k=7",30,30,1.0,0.275,701.5,26419.0,5.8098,12.1805,0.275,15.8796,0.0134,4.5103,,,,,,,,
V1,20,10,"n=20, k=10",30,30,1.0,1.22,868.0,49717.5,5.6756,17.3741,1.22,15.8027,0.0079,4.038,,,,,,,,
V1,50,3,"n=50, k=3",25,25,1.0,2.37,3937.0,126739.0,7.464,11.2346,2.37,26.8,0.0185,15.4613,,,,,,,,
V1,50,5,"n=50, k=5",25,13,0.52,1420.31,13115.0,397517.0,11.8644,19.3535,7.36,38.3498,0.0127,10.9213,,,,,,,,
V1,50,7,"n=50, k=7",25,12,0.48,3600.0,397420.5,9128556.0,17.5364,37.2381,128.765,41.0131,0.1042,15.5305,,,,,,,,
V1,50,10,"n=50, k=10",25,10,0.4,3600.0,134547.0,3267914.5,22.5347,59.5802,35.035,44.272,0.0282,16.0369,,,,,,,,
V1,50,15,"n=50, k=15",25,9,0.36,3600.0,28680.0,1600242.0,18.7046,68.163,10.46,44.9303,0.0236,10.4538,,,,,,,,
V1,100,5,"n=100, k=5",20,1,0.05,3600.0,1665694.0,17930546.0,25.1466,51.7425,959.6,91.2837,0.0038,83.0704,,,,,,,,
V1,100,7,"n=100, k=7",20,2,0.1,3600.0,336443.0,16415327.5,19.9203,39.1914,273.43,76.891,0.0824,14.0899,,,,,,,,
V1,100,10,"n=100, k=10",20,1,0.05,3600.0,6623.0,577657.0,19.6,34.477,18.89,88.9196,0.0057,9.0353,,,,,,,,
V1,100,15,"n=100, k=15",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V1,100,20,"n=100, k=20",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V1,150,7,"n=150, k=7",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V1,150,10,"n=150, k=10",20,2,0.1,3600.0,362319.0,13322635.0,44.1895,62.5915,522.395,136.3735,0.0862,10.1201,,,,,,,,
V1,150,15,"n=150, k=15",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V1,150,20,"n=150, k=20",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V2,20,3,"n=20, k=3",30,30,1.0,7.6,39.0,2374.5,3.7721,7.53,7.6,9.1429,0.2353,,5.5,3.7954,,,,0.6196,3.1359,8.0956
V2,20,5,"n=20, k=5",30,30,1.0,1.625,56.5,4417.0,5.807,14.1297,1.625,12.0,0.1979,,3.96,2.5828,,,,0.5661,3.3285,4.6963
V2,20,7,"n=20, k=7",30,30,1.0,5.67,125.5,9459.0,7.0984,21.2811,5.67,12.55,0.1614,,4.0,2.1973,,,,0.561,3.8667,4.3708
V2,20,10,"n=20, k=10",30,30,1.0,3.385,82.5,16428.0,7.9912,34.7643,3.385,14.2788,0.1104,,3.5985,1.8049,,,,0.5322,4.918,3.3281
V2,50,3,"n=50, k=3",25,25,1.0,4.78,443.0,21790.0,5.8841,14.3162,4.78,23.8182,0.2351,,10.5303,8.4094,,,,0.6513,3.6342,15.4915
V2,50,5,"n=50, k=5",25,17,0.68,46.64,1383.0,58264.0,13.3796,28.2531,4.8,32.5509,0.2443,,6.296,3.4182,,,,0.6068,3.1979,7.2198
V2,50,7,"n=50, k=7",25,15,0.6,292.02,16678.0,694725.0,17.3052,40.0826,16.05,33.6248,0.2671,,5.7939,4.0056,,,,0.6043,3.5263,9.1218
V2,50,10,"n=50, k=10",25,14,0.56,663.49,12033.0,507270.0,18.4259,50.6252,14.505,34.7255,0.2623,,6.4602,2.9932,,,,0.6113,3.416,6.1426
V2,50,15,"n=50, k=15",25,13,0.52,196.81,10688.0,1133686.0,17.9374,61.7595,22.63,35.2644,0.2437,,4.5514,2.7812,,,,0.59,4.9388,6.6614
V2,100,5,"n=100, k=5",20,2,0.1,3600.0,93046.5,4866289.0,16.4416,39.9346,184.375,59.4493,0.1754,,13.8691,7.4881,,,,0.6054,2.6476,8.7516
V2,100,7,"n=100, k=7",20,7,0.35,3600.0,17859.0,858059.0,23.7125,51.4037,30.04,76.3438,0.1568,,3.5211,3.6429,,,,0.5873,3.17,5.0732
V2,100,10,"n=100, k=10",20,2,0.1,3600.0,1186.0,143023.5,38.2655,64.379,7.345,82.8825,0.1494,,8.5433,4.0085,,,,0.5683,4.5433,7.1457
V2,100,15,"n=100, k=15",20,2,0.1,3600.0,229546.0,9249540.5,62.1058,99.9336,424.03,90.2783,0.3311,,4.3782,3.1568,,,,0.6573,2.4469,5.609
V2,100,20,"n=100, k=20",20,2,0.1,3600.0,67511.5,6758990.0,49.4886,195.5493,123.19,77.2064,0.2406,,17.3593,4.5718,,,,0.644,4.0676,14.0448
V2,150,7,"n=150, k=7",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V2,150,10,"n=150, k=10",20,3,0.15,3600.0,51439.0,1797934.0,67.836,93.6512,144.33,116.5,0.2469,,3.3173,2.4567,,,,0.572,2.2302,3.0022
V2,150,15,"n=150, k=15",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V2,150,20,"n=150, k=20",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V3,20,3,"n=20, k=3",30,30,1.0,8.195,41.5,2007.0,3.6719,7.3704,8.195,12.9091,0.0822,,,,3.8658,0.0789,0.5493,,,
V3,20,5,"n=20, k=5",30,30,1.0,0.3,69.5,4240.0,6.0789,14.9516,0.3,14.4278,0.0615,,,,2.6048,0.0875,0.5254,,,
V3,20,7,"n=20, k=7",30,30,1.0,4.915,134.5,9491.5,7.2846,20.6104,4.915,15.1679,0.0483,,,,2.1941,0.1105,0.5143,,,
V3,20,10,"n=20, k=10",30,29,0.9667,0.755,76.0,16242.0,8.1343,32.808,0.74,14.9947,0.0361,,,,1.7583,0.1491,0.5063,,,
V3,50,3,"n=50, k=3",25,24,0.96,16.75,1178.0,41030.5,7.3001,15.4361,16.4,30.7402,0.097,,,,7.1723,0.0284,0.5915,,,
V3,50,5,"n=50, k=5",25,8,0.32,3600.0,2109.0,71558.5,15.7054,25.6613,18.59,38.215,0.072,,,,3.3477,0.0423,0.5601,,,
V3,50,7,"n=50, k=7",25,8,0.32,3600.0,14801.5,531209.0,21.543,35.7611,21.415,41.6981,0.1009,,,,2.9822,0.0679,0.5662,,,
V3,50,10,"n=50, k=10",25,9,0.36,3600.0,89666.0,2987859.0,24.4607,44.7654,70.08,39.8179,0.0945,,,,2.3776,0.0857,0.5716,,,
V3,50,15,"n=50, k=15",25,9,0.36,3600.0,7548.0,546559.0,22.3474,59.9352,7.22,40.3273,0.0618,,,,2.0936,0.0631,0.566,,,
V3,100,5,"n=100, k=5",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V3,100,7,"n=100, k=7",20,2,0.1,3600.0,160154.5,6013302.5,28.6264,65.1816,268.785,89.2747,0.0316,,,,11.9322,0.0903,0.6708,,,
V3,100,10,"n=100, k=10",20,2,0.1,3600.0,19834.0,918860.0,37.5963,60.9215,34.905,67.1355,0.1143,,,,3.8643,0.0609,0.5773,,,
V3,100,15,"n=100, k=15",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V3,100,20,"n=100, k=20",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V3,150,7,"n=150, k=7",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V3,150,10,"n=150, k=10",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V3,150,15,"n=150, k=15",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
V3,150,20,"n=150, k=20",20,0,0.0,3600.0,,,,,,,,,,,,,,,,
