metric,config_n,config_k,config,V0_median,V0_iqr,V0_n,V1_median,V1_iqr,V1_n,V2_median,V2_iqr,V2_n,V3_median,V3_iqr,V3_n
Solve time (s) [solver-reported],20,3,"n=20, k=3",0.035,0.0288,30,0.0292,0.0167,30,0.0256,0.0313,30,0.0256,0.0276,30
Solve time (s) [solver-reported],20,5,"n=20, k=5",0.1923,0.539,30,0.0371,0.0176,30,0.0241,0.0113,30,0.0235,0.0085,30
Solve time (s) [solver-reported],20,7,"n=20, k=7",0.8112,14.2145,30,0.0516,0.0182,30,0.0344,0.0139,30,0.0327,0.0137,30
Solve time (s) [solver-reported],20,10,"n=20, k=10",1.3609,17.7084,27,0.0751,0.0272,30,0.0488,0.0258,30,0.0524,0.0218,30
Solve time (s) [solver-reported],50,3,"n=50, k=3",0.1759,0.4952,25,0.2221,0.3312,25,0.1293,1.1262,25,0.1912,3.0356,25
Solve time (s) [solver-reported],50,5,"n=50, k=5",27.5581,231.1006,18,0.7114,0.5793,20,0.0533,1.033,20,0.0593,2.9531,22
Solve time (s) [solver-reported],50,7,"n=50, k=7",62.5834,385.9496,7,1.2766,2.4018,24,0.0954,2.0805,24,0.0936,0.5146,23
Solve time (s) [solver-reported],50,10,"n=50, k=10",115.595,90.8065,5,2.0264,1.9988,22,0.2001,1.0977,23,0.303,3.7313,23
Solve time (s) [solver-reported],50,15,"n=50, k=15",41.3233,143.4943,5,2.337,1.893,23,0.2312,0.5779,23,0.1875,3.1778,23
Solve time (s) [solver-reported],100,5,"n=100, k=5",426.9714,826.2432,11,19.9965,21.9305,18,1.5695,17.8346,18,6.2529,12.3246,19
Solve time (s) [solver-reported],100,7,"n=100, k=7",,,0,54.9174,82.1837,18,0.3654,3.9102,16,0.6571,4.8249,17
Solve time (s) [solver-reported],100,10,"n=100, k=10",,,0,161.6188,398.8525,19,0.4497,5.0252,18,1.4982,11.5028,18
Solve time (s) [solver-reported],100,15,"n=100, k=15",,,0,139.7593,574.1103,17,0.424,0.7024,17,2.6433,10.341,19
Solve time (s) [solver-reported],100,20,"n=100, k=20",,,0,191.5312,394.1556,16,1.0978,5.3549,19,1.4557,8.8835,19
Solve time (s) [solver-reported],150,7,"n=150, k=7",,,0,959.3495,468.6673,11,8.5197,22.8304,19,19.2063,30.9418,20
Solve time (s) [solver-reported],150,10,"n=150, k=10",,,0,814.745,614.6982,6,6.7821,27.0938,18,9.6143,19.1224,20
Solve time (s) [solver-reported],150,15,"n=150, k=15",,,0,1007.6889,705.8116,4,4.3275,15.8781,20,19.403,28.5385,20
Solve time (s) [solver-reported],150,20,"n=150, k=20",,,0,1316.6102,464.2186,2,27.6214,47.0458,19,9.1286,25.774,18
Wall-clock time (s),20,3,"n=20, k=3",1.7,0.1975,30,9.39,2.51,30,2.065,0.585,30,5.445,3.6225,30
Wall-clock time (s),20,5,"n=20, k=5",0.575,0.5575,30,1.94,0.245,30,10.665,3.3075,30,7.005,1.8525,30
Wall-clock time (s),20,7,"n=20, k=7",1.24,14.045,30,1.69,0.1875,30,1.87,5.7975,30,0.455,2.93,30
Wall-clock time (s),20,10,"n=20, k=10",5.61,16.37,27,1.88,0.205,30,5.935,9.2975,30,7.62,1.2825,30
Wall-clock time (s),50,3,"n=50, k=3",1.77,0.6,25,6.38,5.45,25,2.89,7.5,25,5.03,2.38,25
Wall-clock time (s),50,5,"n=50, k=5",29.895,232.995,18,2.585,0.635,20,2.98,1.7,20,7.945,2.895,22
Wall-clock time (s),50,7,"n=50, k=7",66.04,385.375,7,3.0,2.79,24,5.095,7.8575,24,8.98,3.265,23
Wall-clock time (s),50,10,"n=50, k=10",117.62,95.14,5,3.86,2.65,22,13.18,6.225,23,7.09,2.875,23
Wall-clock time (s),50,15,"n=50, k=15",42.18,143.79,5,4.04,2.29,23,2.13,0.625,23,6.04,4.87,23
Wall-clock time (s),100,5,"n=100, k=5",432.31,829.93,11,21.885,21.9725,18,6.81,21.71,18,13.13,12.215,19
Wall-clock time (s),100,7,"n=100, k=7",,,0,56.675,82.26,18,3.2,5.3425,16,5.83,7.05,17
Wall-clock time (s),100,10,"n=100, k=10",,,0,166.84,401.89,19,8.905,11.395,18,9.675,9.8125,18
Wall-clock time (s),100,15,"n=100, k=15",,,0,141.21,575.28,17,2.79,11.89,17,9.22,9.035,19
Wall-clock time (s),100,20,"n=100, k=20",,,0,193.455,394.3025,16,8.23,8.33,19,7.91,8.995,19
Wall-clock time (s),150,7,"n=150, k=7",,,0,962.15,468.69,11,17.91,16.96,19,26.345,36.8,20
Wall-clock time (s),150,10,"n=150, k=10",,,0,818.545,614.1325,6,24.675,30.6475,18,14.16,18.175,20
Wall-clock time (s),150,15,"n=150, k=15",,,0,1010.71,707.09,4,6.62,17.49,20,24.04,23.405,20
Wall-clock time (s),150,20,"n=150, k=20",,,0,1320.49,464.42,2,33.81,44.67,19,16.575,22.1175,18
Failures (backtracks),20,3,"n=20, k=3",712.5,481.25,30,642.5,417.5,30,638.5,408.75,30,592.0,393.0,30
Failures (backtracks),20,5,"n=20, k=5",2323.5,6040.25,30,502.0,263.25,30,410.0,48.0,30,399.0,56.75,30
Failures (backtracks),20,7,"n=20, k=7",6072.5,80382.5,30,492.5,165.75,30,407.0,74.5,30,404.0,73.75,30
Failures (backtracks),20,10,"n=20, k=10",7050.0,54636.0,27,533.0,238.75,30,412.5,121.0,30,401.5,68.5,30
Failures (backtracks),50,3,"n=50, k=3",1544.0,2898.0,25,1466.0,1748.0,25,811.0,4279.0,25,904.0,9899.0,25
Failures (backtracks),50,5,"n=50, k=5",129977.5,760855.25,18,3390.0,2843.25,20,333.5,4544.0,20,342.5,10918.0,22
Failures (backtracks),50,7,"n=50, k=7",145606.0,888175.0,7,4955.0,9051.5,24,474.0,5572.75,24,338.0,1856.5,23
Failures (backtracks),50,10,"n=50, k=10",233708.0,197888.0,5,6078.0,5887.75,22,864.0,3363.0,23,885.0,11747.5,23
Failures (backtracks),50,15,"n=50, k=15",79463.0,199183.0,5,6185.0,5290.5,23,771.0,1456.5,23,371.0,7750.5,23
Failures (backtracks),100,5,"n=100, k=5",988009.0,1276682.5,11,35390.5,49100.25,18,3113.5,20955.0,18,11227.0,16955.5,19
Failures (backtracks),100,7,"n=100, k=7",,,0,104341.5,152073.5,18,627.5,5843.75,16,918.0,6323.0,17
Failures (backtracks),100,10,"n=100, k=10",,,0,191032.0,626923.0,19,809.0,8189.5,18,1533.5,15591.5,18
Failures (backtracks),100,15,"n=100, k=15",,,0,176155.0,677087.0,17,622.0,1885.0,17,3001.0,13587.0,19
Failures (backtracks),100,20,"n=100, k=20",,,0,180439.5,338241.5,16,1008.0,9782.0,19,1430.0,10331.5,19
Failures (backtracks),150,7,"n=150, k=7",,,0,940666.0,448472.5,11,11071.0,19792.0,19,13939.5,22883.5,20
Failures (backtracks),150,10,"n=150, k=10",,,0,574477.0,602148.0,6,3791.5,32196.5,18,10283.0,13248.75,20
Failures (backtracks),150,15,"n=150, k=15",,,0,506286.0,274013.75,4,3470.0,10841.0,20,11133.0,21522.5,20
Failures (backtracks),150,20,"n=150, k=20",,,0,810764.5,485854.5,2,20696.0,48659.5,19,6949.0,20664.5,18
Nodes explored,20,3,"n=20, k=3",893.0,580.0,30,1109.0,467.5,30,735.5,453.75,30,682.0,438.5,30
Nodes explored,20,5,"n=20, k=5",3448.0,8130.75,30,1094.0,764.75,30,513.0,119.75,30,490.0,92.5,30
Nodes explored,20,7,"n=20, k=7",7776.0,105736.25,30,1175.0,823.0,30,517.0,147.25,30,521.5,146.75,30
Nodes explored,20,10,"n=20, k=10",9078.0,73683.5,27,1361.0,899.25,30,537.0,167.0,30,528.5,93.5,30
Nodes explored,50,3,"n=50, k=3",2478.0,4030.0,25,4478.0,2750.0,25,1091.0,4814.0,25,1246.0,10525.0,25
Nodes explored,50,5,"n=50, k=5",181233.0,1032679.25,18,12861.5,8093.5,20,774.0,5286.0,20,689.5,12753.5,22
Nodes explored,50,7,"n=50, k=7",193976.0,1190765.0,7,23310.0,12225.0,24,992.0,6694.5,24,904.0,2233.5,23
Nodes explored,50,10,"n=50, k=10",323148.0,222564.0,5,34138.5,24978.25,22,1463.0,4319.0,23,1758.0,13328.0,23
Nodes explored,50,15,"n=50, k=15",216952.0,346459.0,5,28012.0,32102.5,23,1403.0,2165.5,23,903.0,9413.5,23
Nodes explored,100,5,"n=100, k=5",1461584.0,1881627.5,11,90118.0,72925.25,18,4029.5,29260.5,18,13285.0,21701.0,19
Nodes explored,100,7,"n=100, k=7",,,0,239582.0,259280.0,18,1554.5,7313.0,16,2035.0,7269.0,17
Nodes explored,100,10,"n=100, k=10",,,0,654923.0,903626.5,19,1811.0,10746.75,18,2790.5,22627.5,18
Nodes explored,100,15,"n=100, k=15",,,0,474329.0,956554.0,17,1617.0,1770.0,17,4608.0,26741.0,19
Nodes explored,100,20,"n=100, k=20",,,0,538537.0,1036594.25,16,2725.0,13029.0,19,2961.0,16410.5,19
Nodes explored,150,7,"n=150, k=7",,,0,1509501.0,572642.0,11,15314.0,31131.5,19,22073.5,33096.25,20
Nodes explored,150,10,"n=150, k=10",,,0,1921964.0,1255200.75,6,6330.5,44304.25,18,13794.0,16836.25,20
Nodes explored,150,15,"n=150, k=15",,,0,1742846.5,1319255.75,4,6794.5,18675.5,20,17573.0,36100.5,20
Nodes explored,150,20,"n=150, k=20",,,0,1834125.5,587319.5,2,32317.0,60214.0,19,13003.5,33745.75,18
Propagations,20,3,"n=20, k=3",93547.0,79330.25,30,35112.0,11556.5,30,36614.5,14621.5,30,32793.0,12356.25,30
Propagations,20,5,"n=20, k=5",278491.5,609810.5,30,53095.5,13174.5,30,49205.0,9946.5,30,47389.0,7868.25,30
Propagations,20,7,"n=20, k=7",730950.0,6125680.25,30,77960.5,12583.0,30,75334.5,17238.25,30,74154.0,16274.5,30
Propagations,20,10,"n=20, k=10",1047462.0,5373746.0,27,119224.5,24463.25,30,116548.0,25254.0,30,111525.5,24064.25,30
Propagations,50,3,"n=50, k=3",469602.0,1099583.0,25,73247.0,55245.0,25,55686.0,137562.0,25,54500.0,269168.0,25
Propagations,50,5,"n=50, k=5",28267675.5,173734025.25,18,147582.0,75499.25,20,64109.0,147490.25,20,62997.0,358197.0,22
Propagations,50,7,"n=50, k=7",28324750.0,170304663.0,7,238653.5,266609.75,24,106997.5,269602.0,24,95886.0,78243.0,23
Propagations,50,10,"n=50, k=10",42188667.0,35298136.0,5,413020.5,257374.0,22,180163.0,152507.5,23,207416.0,564528.0,23
Propagations,50,15,"n=50, k=15",19956905.0,44432008.0,5,583047.0,240548.5,23,255143.0,124895.0,23,248028.0,683856.5,23
Propagations,100,5,"n=100, k=5",429742261.0,495534017.5,11,1208652.0,1669330.0,18,151389.0,649784.25,18,358213.0,464472.5,19
Propagations,100,7,"n=100, k=7",,,0,3730502.0,5068962.5,18,106309.5,217557.75,16,113638.0,173714.0,17
Propagations,100,10,"n=100, k=10",,,0,8003615.0,24263387.0,19,166315.5,422574.0,18,213357.5,641737.0,18
Propagations,100,15,"n=100, k=15",,,0,15665567.0,27656877.0,17,247505.0,160551.0,17,466712.0,1187574.0,19
Propagations,100,20,"n=100, k=20",,,0,22610549.5,40284851.0,16,411086.0,947843.0,19,423409.0,1208022.5,19
Propagations,150,7,"n=150, k=7",,,0,29931051.0,11452544.5,11,492186.0,692872.5,19,545035.0,578925.0,20
Propagations,150,10,"n=150, k=10",,,0,25947711.5,27051130.25,6,365166.5,1498777.25,18,624895.5,627079.75,20
Propagations,150,15,"n=150, k=15",,,0,36163995.5,19473162.5,4,468633.5,1002243.0,20,1051107.0,1359824.75,20
Propagations,150,20,"n=150, k=20",,,0,102753599.5,58619663.5,2,2441884.0,3843019.5,19,1018924.5,1787194.75,18
Peak search depth,20,3,"n=20, k=3",70.5,8.0,30,71.0,9.0,30,69.0,9.25,30,68.0,9.5,30
Peak search depth,20,5,"n=20, k=5",100.0,18.75,30,100.5,16.75,30,90.0,18.25,30,87.5,18.75,30
Peak search depth,20,7,"n=20, k=7",121.0,84.5,30,102.5,26.5,30,101.0,21.0,30,101.5,25.0,30
Peak search depth,20,10,"n=20, k=10",125.0,112.0,27,109.0,38.5,30,101.5,36.25,30,104.5,41.25,30
Peak search depth,50,3,"n=50, k=3",170.0,13.0,25,167.0,14.0,25,163.0,14.0,25,166.0,13.0,25
Peak search depth,50,5,"n=50, k=5",326.5,42.5,18,283.0,29.0,20,259.5,43.0,20,272.5,39.25,22
Peak search depth,50,7,"n=50, k=7",462.0,75.0,7,346.0,54.75,24,332.0,70.0,24,326.0,66.0,23
Peak search depth,50,10,"n=50, k=10",538.0,157.0,5,397.0,99.0,22,371.0,109.0,23,400.0,107.0,23
Peak search depth,50,15,"n=50, k=15",877.0,414.0,5,390.0,97.0,23,396.0,195.0,23,402.0,278.0,23
Peak search depth,100,5,"n=100, k=5",614.0,93.5,11,549.5,62.75,18,530.5,98.0,18,560.0,96.5,19
Peak search depth,100,7,"n=100, k=7",,,0,730.5,108.25,18,652.0,145.25,16,634.0,80.0,17
Peak search depth,100,10,"n=100, k=10",,,0,868.0,186.5,19,741.0,273.25,18,782.0,178.25,18
Peak search depth,100,15,"n=100, k=15",,,0,881.0,277.0,17,769.0,159.0,17,820.0,289.5,19
Peak search depth,100,20,"n=100, k=20",,,0,889.0,217.25,16,859.0,403.0,19,875.0,602.5,19
Peak search depth,150,7,"n=150, k=7",,,0,1124.0,137.0,11,1130.0,157.0,19,1108.0,140.75,20
Peak search depth,150,10,"n=150, k=10",,,0,1362.0,370.0,6,1330.5,368.25,18,1329.0,314.0,20
Peak search depth,150,15,"n=150, k=15",,,0,1320.0,286.25,4,1540.5,752.0,20,1619.0,373.75,20
Peak search depth,150,20,"n=150, k=20",,,0,1168.5,36.5,2,2358.0,1049.5,19,1264.0,769.0,18
Restarts,20,3,"n=20, k=3",0.0,0.0,30,0.0,0.0,30,0.0,0.0,30,0.0,0.0,30
Restarts,20,5,"n=20, k=5",0.0,0.0,30,0.0,0.0,30,0.0,0.0,30,0.0,0.0,30
Restarts,20,7,"n=20, k=7",0.0,156.0,30,0.0,0.0,30,0.0,0.0,30,0.0,0.0,30
Restarts,20,10,"n=20, k=10",0.0,188.0,27,0.0,0.0,30,0.0,0.0,30,0.0,0.0,30
Restarts,50,3,"n=50, k=3",0.0,0.0,25,0.0,0.0,25,0.0,0.0,25,0.0,1.0,25
Restarts,50,5,"n=50, k=5",238.0,1246.0,18,0.0,0.0,20,0.0,0.0,20,0.0,6.75,22
