metric,config_n,config_k,config,V0_median,V0_iqr,V0_n,V1_median,V1_iqr,V1_n,V2_median,V2_iqr,V2_n,V3_median,V3_iqr,V3_n
Restarts,50,7,"n=50, k=7",191.0,3419.0,7,0.0,7.5,24,0.0,1.25,24,0.0,0.0,23
Restarts,50,10,"n=50, k=10",223.0,429.0,5,0.0,1.5,22,0.0,0.0,23,0.0,2.0,23
Restarts,50,15,"n=50, k=15",192.0,702.0,5,0.0,0.0,23,0.0,0.0,23,0.0,1.5,23
Restarts,100,5,"n=100, k=5",2488.0,2720.0,11,67.5,122.75,18,0.0,7.5,18,1.0,14.0,19
Restarts,100,7,"n=100, k=7",,,0,174.0,270.25,18,0.0,1.0,16,0.0,0.0,17
Restarts,100,10,"n=100, k=10",,,0,360.0,651.0,19,0.0,1.5,18,0.0,1.0,18
Restarts,100,15,"n=100, k=15",,,0,287.0,415.0,17,0.0,0.0,17,0.0,2.5,19
Restarts,100,20,"n=100, k=20",,,0,290.0,457.5,16,0.0,0.5,19,0.0,2.0,19
Restarts,150,7,"n=150, k=7",,,0,1077.0,430.0,11,1.0,5.5,19,3.5,9.5,20
Restarts,150,10,"n=150, k=10",,,0,1679.0,1606.75,6,0.0,3.0,18,1.0,2.5,20
Restarts,150,15,"n=150, k=15",,,0,1089.0,1116.75,4,0.0,4.0,20,2.0,3.25,20
Restarts,150,20,"n=150, k=20",,,0,867.5,112.5,2,2.0,7.0,19,0.5,3.75,18
Avg LBD,20,3,"n=20, k=3",1.7297,0.8766,30,1.4978,0.3835,30,1.1238,0.7572,30,1.1169,0.4754,30
Avg LBD,20,5,"n=20, k=5",5.9693,3.4195,30,1.9679,1.3801,30,1.1646,0.4995,30,1.0612,0.2051,30
Avg LBD,20,7,"n=20, k=7",8.0156,4.2734,30,1.9656,1.1314,30,1.1496,0.7396,30,1.106,0.7258,30
Avg LBD,20,10,"n=20, k=10",7.8788,4.8867,27,2.3103,1.1937,30,1.208,1.592,30,1.1648,0.6045,30
Avg LBD,50,3,"n=50, k=3",4.2293,3.1055,25,3.8361,2.8734,25,2.0567,6.0928,25,3.0042,6.1316,25
Avg LBD,50,5,"n=50, k=5",10.8964,2.0495,18,10.6465,2.2702,20,3.031,7.9027,20,3.467,6.1686,22
Avg LBD,50,7,"n=50, k=7",11.0068,2.3833,7,13.6037,4.7319,24,3.5357,11.2144,24,4.1789,8.6013,23
Avg LBD,50,10,"n=50, k=10",10.7392,3.8039,5,16.6896,4.6732,22,6.1875,14.8978,23,8.9618,13.5447,23
Avg LBD,50,15,"n=50, k=15",11.7323,3.3754,5,17.9374,7.0298,23,6.4058,15.6354,23,4.9456,11.4691,23
Avg LBD,100,5,"n=100, k=5",10.9983,0.8373,11,17.3633,6.1752,18,11.9385,10.291,18,12.4503,14.959,19
Avg LBD,100,7,"n=100, k=7",,,0,22.8882,8.096,18,16.7484,13.1258,16,18.2368,15.817,17
Avg LBD,100,10,"n=100, k=10",,,0,31.0533,8.6394,19,14.9874,17.0429,18,23.5788,30.0993,18
Avg LBD,100,15,"n=100, k=15",,,0,35.9125,12.89,17,10.625,15.7003,17,23.2852,19.1253,19
Avg LBD,100,20,"n=100, k=20",,,0,40.0772,12.3514,16,12.1609,19.0515,19,15.9353,22.7285,19
Avg LBD,150,7,"n=150, k=7",,,0,29.5892,6.7971,11,23.4765,14.7544,19,30.1117,22.7983,20
Avg LBD,150,10,"n=150, k=10",,,0,44.0469,16.915,6,33.0081,29.7806,18,21.5106,16.1993,20
Avg LBD,150,15,"n=150, k=15",,,0,49.5785,21.8576,4,21.9761,16.8379,20,38.9949,38.0505,20
Avg LBD,150,20,"n=150, k=20",,,0,42.8847,15.1821,2,30.2619,25.3114,19,32.8754,34.8985,18
Avg nogood length,20,3,"n=20, k=3",2.9371,1.7603,30,1.752,0.6505,30,1.384,2.0092,30,1.2984,1.3556,30
Avg nogood length,20,5,"n=20, k=5",17.9739,9.5075,30,2.8396,2.0619,30,1.4728,1.6424,30,1.1896,1.014,30
Avg nogood length,20,7,"n=20, k=7",33.0367,16.3169,30,3.6266,2.9905,30,1.752,2.4438,30,1.8697,2.3861,30
Avg nogood length,20,10,"n=20, k=10",49.7292,25.7193,27,6.6461,5.2119,30,2.442,4.5663,30,2.6158,3.8657,30
Avg nogood length,50,3,"n=50, k=3",9.6909,6.8154,25,5.3413,8.3902,25,3.609,29.8342,25,6.9779,29.5345,25
Avg nogood length,50,5,"n=50, k=5",37.1905,12.259,18,17.9545,4.0241,20,5.0498,18.1034,20,7.2355,22.6696,22
Avg nogood length,50,7,"n=50, k=7",65.2421,19.0818,7,27.2316,7.0945,24,9.9663,37.559,24,11.0383,35.0322,23
Avg nogood length,50,10,"n=50, k=10",99.6045,48.9425,5,40.5947,15.2145,22,30.0461,59.8729,23,38.852,39.0048,23
Avg nogood length,50,15,"n=50, k=15",206.1008,69.564,5,65.5309,18.967,23,33.6985,80.6494,23,32.1247,71.5646,23
Avg nogood length,100,5,"n=100, k=5",38.6649,11.3646,11,29.8968,6.4667,18,28.8235,20.2947,18,31.1633,27.9477,19
Avg nogood length,100,7,"n=100, k=7",,,0,39.836,12.1656,18,36.835,20.3823,16,44.3918,30.0566,17
Avg nogood length,100,10,"n=100, k=10",,,0,65.859,19.9285,19,45.6265,45.9455,18,78.2509,52.4211,18
Avg nogood length,100,15,"n=100, k=15",,,0,102.1706,47.1163,17,49.3339,54.9887,17,96.1831,63.9336,19
Avg nogood length,100,20,"n=100, k=20",,,0,147.0413,53.5361,16,61.9455,116.9927,19,109.0418,106.045,19
Avg nogood length,150,7,"n=150, k=7",,,0,48.5466,8.7472,11,45.6654,30.1622,19,58.0636,49.8201,20
Avg nogood length,150,10,"n=150, k=10",,,0,91.356,19.824,6,113.2124,95.7523,18,56.2546,38.3466,20
Avg nogood length,150,15,"n=150, k=15",,,0,144.6398,53.0959,4,101.0908,93.7526,20,115.81,76.9052,20
Avg nogood length,150,20,"n=150, k=20",,,0,190.4412,90.6371,2,115.4845,85.6672,19,129.2005,63.0581,18
Nogoods learned (total),20,3,"n=20, k=3",712.5,481.25,30,642.5,417.5,30,638.5,408.75,30,592.0,393.0,30
Nogoods learned (total),20,5,"n=20, k=5",2323.5,6040.25,30,502.0,263.25,30,410.0,48.0,30,399.0,56.75,30
Nogoods learned (total),20,7,"n=20, k=7",6072.5,80382.5,30,492.5,165.75,30,407.0,74.5,30,404.0,73.75,30
Nogoods learned (total),20,10,"n=20, k=10",7050.0,54636.0,27,533.0,238.75,30,412.5,121.0,30,401.5,68.5,30
Nogoods learned (total),50,3,"n=50, k=3",1544.0,2898.0,25,1466.0,1748.0,25,811.0,4279.0,25,904.0,9899.0,25
Nogoods learned (total),50,5,"n=50, k=5",129977.5,760855.25,18,3390.0,2843.25,20,333.5,4544.0,20,342.5,10918.0,22
Nogoods learned (total),50,7,"n=50, k=7",145606.0,888175.0,7,4955.0,9051.5,24,474.0,5572.75,24,338.0,1856.5,23
Nogoods learned (total),50,10,"n=50, k=10",233708.0,197888.0,5,6078.0,5887.75,22,864.0,3363.0,23,885.0,11747.5,23
Nogoods learned (total),50,15,"n=50, k=15",79463.0,199183.0,5,6185.0,5290.5,23,771.0,1456.5,23,371.0,7750.5,23
Nogoods learned (total),100,5,"n=100, k=5",988009.0,1276682.5,11,35390.5,49100.25,18,3113.5,20955.0,18,11227.0,16955.5,19
Nogoods learned (total),100,7,"n=100, k=7",,,0,104341.5,152073.5,18,627.5,5843.75,16,918.0,6323.0,17
Nogoods learned (total),100,10,"n=100, k=10",,,0,191032.0,626923.0,19,809.0,8189.5,18,1533.5,15591.5,18
Nogoods learned (total),100,15,"n=100, k=15",,,0,176155.0,677087.0,17,622.0,1885.0,17,3001.0,13587.0,19
Nogoods learned (total),100,20,"n=100, k=20",,,0,180439.5,338241.5,16,1008.0,9782.0,19,1430.0,10331.5,19
Nogoods learned (total),150,7,"n=150, k=7",,,0,940666.0,448472.5,11,11071.0,19792.0,19,13939.5,22883.5,20
Nogoods learned (total),150,10,"n=150, k=10",,,0,574477.0,602148.0,6,3791.5,32196.5,18,10283.0,13248.75,20
Nogoods learned (total),150,15,"n=150, k=15",,,0,506286.0,274013.75,4,3470.0,10841.0,20,11133.0,21522.5,20
Nogoods learned (total),150,20,"n=150, k=20",,,0,810764.5,485854.5,2,20696.0,48659.5,19,6949.0,20664.5,18
Unit nogoods learned,20,3,"n=20, k=3",512.5,264.25,30,512.5,275.25,30,512.5,264.25,30,512.5,264.25,30
Unit nogoods learned,20,5,"n=20, k=5",379.0,51.75,30,379.0,51.75,30,379.0,51.75,30,379.0,51.75,30
Unit nogoods learned,20,7,"n=20, k=7",373.0,30.0,30,377.5,51.75,30,377.5,51.75,30,377.5,51.75,30
Unit nogoods learned,20,10,"n=20, k=10",357.0,41.0,27,377.5,51.75,30,377.5,51.75,30,377.5,51.75,30
Unit nogoods learned,50,3,"n=50, k=3",478.0,297.0,25,470.0,297.0,25,478.0,297.0,25,532.0,290.0,25
Unit nogoods learned,50,5,"n=50, k=5",233.5,34.5,18,259.5,31.0,20,261.5,33.0,20,253.5,32.25,22
Unit nogoods learned,50,7,"n=50, k=7",210.0,15.0,7,253.5,39.75,24,253.5,35.75,24,253.0,36.5,23
Unit nogoods learned,50,10,"n=50, k=10",211.0,23.0,5,255.5,35.0,22,254.0,36.5,23,253.0,34.0,23
Unit nogoods learned,50,15,"n=50, k=15",212.0,23.0,5,254.0,36.5,23,253.0,34.0,23,253.0,38.0,23
Unit nogoods learned,100,5,"n=100, k=5",163.0,9.5,11,186.5,34.0,18,183.5,28.0,18,191.0,33.5,19
Unit nogoods learned,100,7,"n=100, k=7",,,0,188.5,21.5,18,188.5,20.5,16,187.0,22.0,17
Unit nogoods learned,100,10,"n=100, k=10",,,0,187.0,21.0,19,188.5,21.5,18,190.0,25.5,18
Unit nogoods learned,100,15,"n=100, k=15",,,0,187.0,22.0,17,187.0,21.0,17,190.0,24.0,19
Unit nogoods learned,100,20,"n=100, k=20",,,0,186.5,25.25,16,190.0,24.0,19,187.0,25.5,19
Unit nogoods learned,150,7,"n=150, k=7",,,0,164.0,30.0,11,150.0,34.0,19,147.0,36.25,20
Unit nogoods learned,150,10,"n=150, k=10",,,0,152.5,33.25,6,164.5,33.5,18,157.0,35.0,20
Unit nogoods learned,150,15,"n=150, k=15",,,0,143.5,19.25,4,157.0,35.25,20,157.0,35.0,20
Unit nogoods learned,150,20,"n=150, k=20",,,0,135.5,5.5,2,164.0,36.0,19,157.0,35.0,18
Avg conflict size,20,3,"n=20, k=3",3.1935,1.6205,30,3.577,1.909,30,2.9318,1.7371,30,2.6283,1.8493,30
Avg conflict size,20,5,"n=20, k=5",6.6592,3.5253,30,5.6025,2.4612,30,2.3246,0.7316,30,2.0488,0.5682,30
Avg conflict size,20,7,"n=20, k=7",11.3351,7.7541,30,7.3905,3.3432,30,2.3072,1.3495,30,2.1584,0.8862,30
Avg conflict size,20,10,"n=20, k=10",15.6957,17.9986,27,9.7392,4.0318,30,2.2528,1.5766,30,2.1845,0.7887,30
Avg conflict size,50,3,"n=50, k=3",5.541,3.2739,25,6.9828,6.8657,25,5.2682,28.5582,25,6.118,29.6092,25
Avg conflict size,50,5,"n=50, k=5",18.4202,7.4414,18,14.3964,3.7647,20,3.7047,7.7973,20,3.6959,13.1144,22
Avg conflict size,50,7,"n=50, k=7",27.7176,4.1057,7,21.6267,7.0761,24,3.6333,17.4471,24,4.4792,12.1308,23
Avg conflict size,50,10,"n=50, k=10",42.7878,12.6615,5,32.3929,5.6171,22,6.3519,13.1527,23,14.4875,20.3421,23
Avg conflict size,50,15,"n=50, k=15",69.0121,40.0516,5,46.5311,12.4709,23,9.2563,24.7108,23,4.875,27.8996,23
Avg conflict size,100,5,"n=100, k=5",19.4232,4.5787,11,22.4486,7.2795,18,14.6092,22.3143,18,17.7803,28.9046,19
Avg conflict size,100,7,"n=100, k=7",,,0,31.7834,16.1068,18,11.52,19.7497,16,13.7743,22.7108,17
Avg conflict size,100,10,"n=100, k=10",,,0,47.4382,18.2648,19,14.7404,31.4023,18,18.4734,28.9048,18
Avg conflict size,100,15,"n=100, k=15",,,0,72.1859,50.9467,17,11.3934,11.8461,17,29.2978,26.4689,19
Avg conflict size,100,20,"n=100, k=20",,,0,107.1927,57.0213,16,19.903,27.8241,19,23.8577,30.8569,19
Avg conflict size,150,7,"n=150, k=7",,,0,37.8229,12.2426,11,23.5444,19.2968,19,23.493,24.1444,20
Avg conflict size,150,10,"n=150, k=10",,,0,67.3105,24.0267,6,29.2434,17.2115,18,18.1885,17.7418,20
Avg conflict size,150,15,"n=150, k=15",,,0,121.3496,57.7022,4,23.095,26.1531,20,31.8213,48.6009,20
Avg conflict size,150,20,"n=150, k=20",,,0,140.9056,84.0972,2,49.8764,48.8205,19,34.6497,59.4133,18
Best maxleg found,20,3,"n=20, k=3",893.0,580.0,30,1109.0,467.5,30,735.5,453.75,30,682.0,438.5,30
Best maxleg found,20,5,"n=20, k=5",3448.0,8130.75,30,1094.0,764.75,30,513.0,119.75,30,490.0,92.5,30
Best maxleg found,20,7,"n=20, k=7",7776.0,12298.75,30,1175.0,823.0,30,517.0,147.25,30,521.5,146.75,30
Best maxleg found,20,10,"n=20, k=10",9078.0,12446.0,27,1361.0,899.25,30,537.0,167.0,30,528.5,93.5,30
Best maxleg found,50,3,"n=50, k=3",2478.0,4030.0,25,4478.0,2750.0,25,1091.0,4814.0,25,1246.0,10366.0,25
Best maxleg found,50,5,"n=50, k=5",28433.0,13783.0,25,14512.0,13063.25,24,894.5,11198.0,24,747.0,14867.0,25
Best maxleg found,50,7,"n=50, k=7",48039.5,31112.0,16,23310.0,12114.0,24,998.0,10608.0,25,1077.0,10981.0,25
Best maxleg found,50,10,"n=50, k=10",30315.0,51934.75,8,35086.0,25346.75,24,1491.0,7312.5,24,1758.0,11110.5,23
Best maxleg found,50,15,"n=50, k=15",26363.0,9983.0,5,28702.0,32065.25,24,1403.0,2165.5,23,903.0,8153.5,23
Best maxleg found,100,5,"n=100, k=5",198919.0,320994.0,20,90118.0,64918.25,20,4029.5,15097.75,18,11852.0,13258.0,19
Best maxleg found,100,7,"n=100, k=7",375128.0,483406.5,20,238530.0,309680.0,20,2128.0,11261.5,18,4632.0,9453.5,19
Best maxleg found,100,10,"n=100, k=10",112377.0,182389.75,16,515520.5,914505.75,20,1811.0,9270.75,18,3337.0,14007.75,20
Best maxleg found,100,15,"n=100, k=15",72994.0,29008.0,9,605666.5,882912.25,18,1790.0,8881.0,19,4608.0,13197.0,19
Best maxleg found,100,20,"n=100, k=20",45673.5,17215.75,4,497911.0,952568.0,17,2725.0,10719.0,19,3608.0,11907.75,20
Best maxleg found,150,7,"n=150, k=7",2216597.0,3420521.0,9,1509501.0,572642.0,11,14124.0,11374.5,19,15448.0,16356.0,20
Best maxleg found,150,10,"n=150, k=10",2065605.5,2397621.75,14,1920391.5,1250370.5,6,6330.5,15724.5,18,13565.0,14266.75,20
Best maxleg found,150,15,"n=150, k=15",133858.0,115645.75,20,1742846.5,1319255.75,4,6794.5,14193.5,20,14624.0,12327.5,20
Best maxleg found,150,20,"n=150, k=20",60777.0,40284.0,17,1834125.5,587319.5,2,17122.0,28738.0,19,9846.5,15563.0,18
